Timestamp,Group,Class,Archetype,Rank,Class1,Archetype1,Result1,Class2,Archetype2,Result2,Class3,Archetype3,Result3,Class4,Archetype4,Result4,Class5,Archetype5,Result5,Rupies,P_TOTG,P_WD,P_SFL,P_CHR,P_DBNE,P_NEXT,SEERS,Wins
6/8/2018 14:29:52,A,Bloodcraft,Vengeance,Grand Master,Forestcraft,Neutral,1,Dragoncraft,PDK,0,Forestcraft,Aggro,1,Swordcraft,Support Cannon,1,Havencraft,Tenko,0,,,,,,1,,,3
6/8/2018 15:09:05,A,Bloodcraft,Vengeance,Grand Master,Havencraft,Tenko,1,Shadowcraft,Arcus,0,Runecraft,Ginger,1,Havencraft,Summit,1,Havencraft,Summit,1,60,,1,,,,,,4
6/8/2018 18:36:42,A,Bloodcraft,Jormungand,Master,Forestcraft,Aggro,0,Forestcraft,Aggro,0,Forestcraft,Midrange,0,Runecraft,Spellboost,0,Dragoncraft,PDK,1,0,,,,1,,,,1
6/8/2018 20:58:43,A,Bloodcraft,Vengeance,Master,Forestcraft,Aggro,1,Havencraft,Summit,1,Swordcraft,Midrange,1,Shadowcraft,Midrange,1,Havencraft,Tenko,1,,,,1,,,1,,5
6/8/2018 22:49:24,B,Bloodcraft,,A,Swordcraft,Midrange,1,Swordcraft,Spartacus,1,Runecraft,Spellboost,1,Forestcraft,Control,0,Portalcraft,Hybrid,0,60,,,,,1,,,3
6/9/2018 4:57:14,A,Bloodcraft,Vengeance,B,Swordcraft,Aggro,1,Havencraft,Summit,1,Swordcraft,Aggro,1,Swordcraft,Midrange,1,Havencraft,Amulet,1,280,,,1,,,1,,5
6/9/2018 7:27:15,A,Bloodcraft,Vengeance,Master,Bloodcraft,Aggro,0,Shadowcraft,Midrange,1,Shadowcraft,Neutral,1,Shadowcraft,Arcus,1,Dragoncraft,Ramp,1,90,,,,,2,,,4
6/11/2018 15:56:21,A,Bloodcraft,Neutral,AA,Forestcraft,Midrange,0,Forestcraft,Neutral,0,Bloodcraft,Vengeance,0,Dragoncraft,PDK,0,Forestcraft,Control,0,50,,,,,,,,0
6/11/2018 21:33:16,A,Bloodcraft,Neutral,C,Bloodcraft,Neutral,1,Forestcraft,Aggro,1,Havencraft,Summit,1,Swordcraft,Aggro,1,Runecraft,Dirt,1,280,,,,1,,1,,5
6/11/2018 22:28:37,A,Bloodcraft,Control,Grand Master,Dragoncraft,PDK,0,Runecraft,Unbodied Witch,1,Portalcraft,Artifact,1,Swordcraft,Luminous Standard,1,Havencraft,Tenko,1,60,,,1,,,1,,4
6/11/2018 22:46:42,A,Bloodcraft,Jormungand,A,Bloodcraft,Jormungand,1,Portalcraft,Artifact,0,Forestcraft,Aggro,1,Bloodcraft,Vengeance,1,Runecraft,Mysteria,1,70,,,1,,,1,,4
6/12/2018 2:00:32,A,Bloodcraft,Vengeance,Master,Forestcraft,Aggro,1,Dragoncraft,Ramp,1,Shadowcraft,Midrange,1,Bloodcraft,Vengeance,1,Havencraft,Summit,1,30,1,,,,,,,5
6/8/2018 13:50:19,A,Dragoncraft,PDK,B,Dragoncraft,PDK,1,Swordcraft,Midrange,0,Runecraft,Silverblade Golem,1,Havencraft,Amulet,1,Shadowcraft,Midrange,1,120,,2,,,,,,4
