Timestamp,Class,Archetype,Rank,Class1,Archetype1,Result1,Class2,Archetype2,Result2,Class3,Archetype3,Result3,Class4,Archetype4,Result4,Class5,Archetype5,Result5,Rupies,P_TOTG,P_WD,P_SFL,P_CHR,P_DBNE,Wins
6/4/2018 16:42:49,Portalcraft,Artifact,Grand Master,Bloodcraft,Vengeance,1,Havencraft,Summit,1,Forestcraft,Aggro,0,Portalcraft,Puppet,1,Havencraft,Tenko,1,170,,,,,1,4
6/4/2018 16:49:25,Runecraft,Spellboost,Master,Portalcraft,Puppet,1,Havencraft,Tenko,1,Dragoncraft,PDK,1,Dragoncraft,Ramp,0,Portalcraft,Artifact,1,120,,1,,,,4
6/4/2018 16:50:22,Bloodcraft,Neutral,B,Runecraft,Ginger,0,Dragoncraft,Lindworm,1,Runecraft,Ginger,0,Runecraft,Spellboost,1,Runecraft,Dirt,1,70,,,,1,,3
6/4/2018 16:52:20,Dragoncraft,PDK,Master,Portalcraft,Artifact,0,Havencraft,Tenko,1,Bloodcraft,Vengeance,1,Havencraft,Tenko,1,Dragoncraft,Lindworm,1,120,,,,,1,4
6/4/2018 16:52:57,Portalcraft,Artifact,Grand Master,Portalcraft,Artifact,1,Portalcraft,Hybrid,1,Runecraft,Mysteria,0,Dragoncraft,PDK,1,Dragoncraft,PDK,1,130,,2,,,,4
6/4/2018 16:58:46,Swordcraft,Midrange,Master,Runecraft,Ginger,0,Havencraft,Tenko,1,Runecraft,Spellboost,1,Bloodcraft,Vengeance,0,Swordcraft,Midrange,1,70,,,,,1,3
6/4/2018 16:59:26,Havencraft,Tenko,Master,Shadowcraft,Midrange,1,Runecraft,Ginger,0,Swordcraft,Midrange,1,Runecraft,Dirt,1,Havencraft,Summit,1,130,,,,,1,4
6/4/2018 17:00:57,Runecraft,Ginger,Grand Master,Dragoncraft,Lindworm,1,Dragoncraft,PDK,1,Bloodcraft,Aggro,1,Forestcraft,Aggro,1,Forestcraft,Basic,0,120,,,,1,,4
6/4/2018 17:09:46,Forestcraft,Aggro,AA,Swordcraft,Midrange,1,Dragoncraft,Lindworm,1,Portalcraft,Artifact,1,Forestcraft,Midrange,0,Forestcraft,Aggro,1,130,,,,1,,4
6/4/2018 17:11:55,Forestcraft,Aggro,A,Forestcraft,Aggro,1,Forestcraft,Aggro,1,Forestcraft,Aggro,0,Runecraft,Spellboost,1,Forestcraft,Neutral,1,130,,1,,,,4
6/4/2018 17:25:36,Portalcraft,Midrange,AA,Portalcraft,Midrange,1,Bloodcraft,Vengeance,1,Shadowcraft,Midrange,1,Havencraft,Tenko,0,Dragoncraft,Lindworm,1,130,,1,,,,4
6/4/2018 17:29:42,Bloodcraft,Vengeance,Master,Swordcraft,Aggro,1,Dragoncraft,Ramp,0,Bloodcraft,Neutral,1,Swordcraft,Midrange,1,Portalcraft,Puppet,1,120,,,,1,,4
6/4/2018 17:32:34,Swordcraft,Support Cannon,Grand Master,Swordcraft,Midrange,1,Swordcraft,Midrange,1,Swordcraft,Midrange,1,Shadowcraft,Reanimate,0,Bloodcraft,Vengeance,0,70,,,,,1,3
6/4/2018 17:34:42,Swordcraft,Support Cannon,Grand Master,Shadowcraft,Midrange,0,Dragoncraft,Ramp,0,Bloodcraft,Basic,1,Forestcraft,Aggro,0,Shadowcraft,Midrange,1,0,,,,,1,2
6/4/2018 17:34:43,Runecraft,Ginger,A,Swordcraft,Midrange,1,Forestcraft,Control,1,Runecraft,Spellboost,0,Portalcraft,Artifact,1,Swordcraft,Midrange,1,140,,,,1,,4
6/4/2018 17:38:21,Bloodcraft,Vengeance,AA,Havencraft,,1,Dragoncraft,,1,Portalcraft,,1,Portalcraft,,1,Dragoncraft,,1,280,,1,,,,5
6/4/2018 17:44:35,Forestcraft,Midrange,AA,Runecraft,Dirt,1,Havencraft,Tenko,0,Havencraft,Tenko,0,Swordcraft,Midrange,0,Swordcraft,Midrange,1,50,,,,,1,2
6/4/2018 17:49:54,Forestcraft,Aggro,AA,Forestcraft,Aggro,1,Runecraft,Spellboost,1,Bloodcraft,Vengeance,0,Shadowcraft,Midrange,1,Portalcraft,Artifact,1,130,,,,2,,4
6/4/2018 17:54:00,Swordcraft,,Master,Forestcraft,Midrange,0,Forestcraft,Aggro,0,Bloodcraft,Vengeance,0,Swordcraft,Midrange,1,Swordcraft,Aggro,1,30,,,,,1,2
6/4/2018 17:56:24,Havencraft,Tenko,Master,Bloodcraft,Aggro,1,Havencraft,Tenko,1,Bloodcraft,Vengeance,0,Dragoncraft,PDK,0,Runecraft,Spellboost,0,30,,,1,,,2
6/4/2018 18:01:21,Bloodcraft,Neutral,Master,Havencraft,Lion Crystal,0,Bloodcraft,Vengeance,1,Shadowcraft,Midrange,0,Dragoncraft,Lindworm,0,Havencraft,Summit,0,10,,,,,1,1
6/4/2018 18:01:30,Portalcraft,Control,Master,Forestcraft,Aggro,1,Portalcraft,Control,1,Forestcraft,Aggro,0,Bloodcraft,Vengeance,1,Shadowcraft,Midrange,1,130,,1,,,,4
6/4/2018 18:11:07,Forestcraft,Aggro,Grand Master,Runecraft,Spellboost,1,Dragoncraft,PDK,1,Dragoncraft,PDK,1,Swordcraft,Midrange,0,Swordcraft,Aggro,1,140,,1,,,,4
6/4/2018 18:19:49,Havencraft,Tenko,Master,Swordcraft,Aggro,0,Runecraft,Spellboost,1,Bloodcraft,Vengeance,1,Forestcraft,Aggro,1,Shadowcraft,Midrange,1,120,,,,1,,4
6/4/2018 18:22:21,Havencraft,Tenko,Grand Master,Swordcraft,Midrange,1,Shadowcraft,Midrange,1,Portalcraft,Midrange,1,Dragoncraft,PDK,1,Swordcraft,Midrange,1,250,,,,1,,5
6/4/2018 18:46:13,Dragoncraft,PDK,AA,Forestcraft,Neutral,0,Dragoncraft,PDK,1,Dragoncraft,PDK,1,Bloodcraft,Vengeance,1,Havencraft,Tenko,1,130,,,,1,,4
6/4/2018 18:50:35,Havencraft,Summit,B,Portalcraft,,1,Havencraft,Tenko,0,Bloodcraft,,1,Havencraft,Summit,1,Forestcraft,Neutral,1,125,,,,1,,4
6/4/2018 18:54:36,Havencraft,Amulet,Master,Forestcraft,Midrange,1,Swordcraft,Midrange,0,Runecraft,Mysteria,1,Dragoncraft,PDK,1,Forestcraft,Midrange,1,120,,,1,,,4
6/4/2018 19:02:00,Dragoncraft,PDK,A,Forestcraft,Aggro,1,Portalcraft,Artifact,1,Bloodcraft,Vengeance,1,Runecraft,Ginger,0,Runecraft,Spellboost,1,100,,1,,,,4
6/4/2018 19:06:17,Forestcraft,Aggro,Master,Runecraft,Spellboost,1,Swordcraft,Midrange,1,Dragoncraft,PDK,1,Bloodcraft,Vengeance,1,Dragoncraft,PDK,0,200,,,2,,,4
